dlip_id,SMILES,Target_Pref_Name,Common_Target_Pref_Name,uniprot_id1,uniprot_id2,uniprot_id3,uniprot_id4,uniprot_id5,ppi_label,label
C002F7,N=C1NC(=O)/C(=C/c2ccc(-c3ccc(S(N)(=O)=O)cc3)o2)S1,Importin subunit beta-1/Snurportin-1,Importin subunit beta-1/Snurportin-1,Q14974,O95149,,,,18.0,1
P0004A,CN(C)Cc1ccn2c1[nH]c(=O)c1c(Cl)cccc12,PB1-5/H4,PB1-5/H3,Q86U86-5,P62805,,,,37.0,1
T00571,Nc1nc2c(ncn2[C@H]2O[C@@H](COP(=O)(O)OP(=O)(O)O)[C@H](O)[C@@H]2O)c(=O)[nH]1,Rac1/GEFs,RAC1/TIAM1,P63000,Q13009,,,,22.0,1
P000L6,Cn1ccc2cc[nH]c2c1=O,BRD9/H4,Bromodomain/Histone,Q9H8M2,P62805,,,,34.0,1
T000CC,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,1
C000PW,CC1=C(C)C(=O)C(CCCCC#CCCCC#CCO)=C(C)C1=O,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C001YB,OCCCNc1nc(O)c2c(n1)-c1ccccc1CC21CCCC1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C000ZX,CN(C)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)cc1.[I-],Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
P000DB,Oc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,1
C001O5,Cc1ccc(-c2cc(C(F)(F)F)c(C#N)c(SCCC#N)n2)o1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C003NJ,Cl.Cl.NCCCCN,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
P000JI,Cc1cncc(-c2cnc(N[C@@H]3C[C@H]4CC[C@H](N4)[C@H]3CCC3CCC(F)(F)CC3)c3[nH]c(=O)c(C)cc23)c1,BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,1
C000FZ,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
P000C3,O=C(CN1CC[NH2+]CC1)N1CCCCC1,XIAP-BIR3/SMAC,XIAP/SMAC,P98170,Q9NR28,,,,16.0,1
C000HI,N=C(NCCC[C@H](N)CNCCN)N[N+](=O)[O-],Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0051L,CN(CCC#N)C(=O)COC(=O)c1c2c(nc3ccccc13)/C(=C/c1ccco1)CC2,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Q00975,Q02410,,,,72.0,1
C003JC,O=c1[nH]c(=O)c2nc(-c3ccc(Cl)cc3)cnc2[nH]1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
C0034T,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
C00285,CCC(C)(C)c1ccc(OCCCC[n+]2ccc(C)cc2)c(C(C)(C)CC)c1.[Br-],Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0017H,Cc1n[nH]c2c1C(=O)CC(C)(C)C2,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C003JM,Cl.O=C(O)C1=CCCNC1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
P000J3,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)C[NH2+]1,XIAP-BIR3/SMAC,XIAP/SMAC,P98170,Q9NR28,,,,16.0,1
I001AM,CCOc1cc(CNCc2ccccc2)cc(Cl)c1OCc1ccccc1Cl,NRP/VEGF,NRP/VEGF,O14786,P15692,,,,38.0,1
C003R2,N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,Guanine nucleotide-binding protein G(i) subunit alpha-1/Regulator of G-protein signaling 12,Guanine nucleotide-binding protein G(i) subunit alpha-1/Regulator of G-protein signaling 12,P63096,O14924,,,,48.0,1
C001GS,ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
T00800,C1=C/[C@@H]2[C@H](C[C@@H]3CCCC[C@H]32)NCCCN[C@@H]2C[C@@H]3CCCC[C@H]3[C@@H]2/C=C/1,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,1
C004U2,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1.[Cl-],Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 2,Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 2,P37231,Q15596,,,,70.0,1
C000VW,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C003MJ,CC(=O)Oc1cc(-c2coc3cc(OC(C)=O)c(OC(C)=O)c(OC(C)=O)c3c2=O)cc(OC(C)=O)c1OC(C)=O,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
C000C4,N#C/C(=C\c1cc(O)c(O)c(O)c1)C(N)=O,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
T002II,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,1
C0020G,CCCCCCCCN[C@@H](C)[C@H](O)c1ccc(SC(C)C)cc1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C000RF,C[N+](C)(C)CCCCCC[N+](C)(C)C.[Br-].[Br-],Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C003EJ,Oc1ccc(/N=C/c2ccc(-c3cccs3)s2)cc1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
P000F1,CN1CCCC1=O,CREBBP/H4,CREBBP/H4,Q92793,P62805,,,,1.0,1
C0050Q,Clc1nss/c1=N\c1ccccc1,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Q00975,Q02410,,,,72.0,1
P000K2,CN(C)c1ncc2c(=O)n(C)ccc2n1,BRD9/H4,Bromodomain/Histone,Q9H8M2,P62805,,,,34.0,1
C000V1,Cc1nc2c([nH]1)c(=O)n(C)c(=O)n2Cc1ccco1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C000D7,CCCc1c(OCCCCc2nnn[nH]2)ccc(C(C)=O)c1O,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0013A,Nc1cc(=O)[nH]c(SCc2ccccc2Cl)n1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C00294,CCCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2.Cl.Cl,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C002U8,Nc1nonc1-c1nc2ccccc2n1Cc1ccc(F)cc1Cl,Importin subunit beta-1/Snurportin-1,Importin subunit beta-1/Snurportin-1,Q14974,O95149,,,,18.0,1
C000RY,CCOc1ccc(-c2nc3cc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)ccc3[nH]2)cc1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0005E,O=C(O)[C@@H]1C[C@H](C(=O)O)N1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0013X,Clc1ccc2c(N/N=C/c3ccc(Br)cc3)ccnc2c1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
P00061,CNC(=O)c1cc(Br)c[nH]1,CREBBP/H4,CREBBP/H4,Q92793,P62805,,,,1.0,1
T004QS,CC(C)CN(CC(=O)N(CCCCN)CC(=O)N(CC(=O)N(CCCCN)CC(=O)N(CCCCN)CC(N)=O)Cc1ccco1)C(=O)CNCCCN1CCCC1=O,BRD4/NUT,Bromodomain/Histone,O60885,Q86Y26,,,,24.0,1
C0037Q,CN(C)c1ccc(/C=C/c2ccc3ccccc3n2)cc1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
P000JZ,Nc1nc(=S)[nH]c2[nH]ncc12,KEAP1/NRF2,KEAP1/NRF2,Q14145,Q16236,,,,45.0,1
P000EK,C[C@@H]1CC(=O)Nc2cccc(-c3ccc4c(c3)c(C3CC3)nn4C)c2N1,CREBBP/H4,CREBBP/H4,Q92793,P62805,,,,1.0,1
C001FZ,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1.O=C(O)/C=C\C(=O)O,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C001LP,CCOc1ccc2nc(NC3=NC(C)=CC(C)(C)N3)nc(C)c2c1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C002LT,CCSc1nc2sc3c(c2c(=O)[nH]1)CCCC3,Importin subunit beta-1/Snurportin-1,Importin subunit beta-1/Snurportin-1,Q14974,O95149,,,,18.0,1
C0010B,CC(C)=CCCC1(C)C=Cc2c(ccc3c2[nH]c2cc(O)c(C)cc23)O1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C000Y3,CC(C)[C@H]1C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N1C,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
T007JG,CCC(=C/[C@H](C)C/C=C/C(C)=C/[C@@H](C)C(=O)[C@@H](C)[C@H](O)[C@@H](C)C/C(C)=C/C(=O)O)/C=C/[C@@H]1OC(=O)C=C[C@@H]1C,CRM1/Rev,CRM1/Rev,O14980,P04618,,,,30.0,1
P0007M,CCOc1cc(=O)n(C)cc1-c1cc(NS(O)(O)CC)ccc1Oc1ccc(F)cc1F,BRD4-2/H4,Bromodomain/Histone,O60885-2,P62805,,,,13.0,1
C000S5,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.[Cl-],Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0005T,O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C1022S,O=C1Cc2cc(Nc3cc(OC4CCOCC4)c([N+](=O)[O-])cc3Cl)ccc2N1,BCoR/BCL6,BCoR/BCL6,Q6W2J9,P41182,,,,97.0,1
P000JR,CO[C@H]1CNC[C@@H](OCC2CCC(F)(F)CC2)[C@@H]1Nc1ncc(-c2cncc(C)c2)c2cc(C)c(=O)[nH]c12,BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,1
C000AG,C/N=C(\S)n1cnc(N)n1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
T005L2,O=C1C=CC[C@H](/C=C/c2ccccc2)O1,CRM1/Rev,CRM1/Rev,O14980,P04618,,,,30.0,1
C000D2,O=C(NCCCCCCNC(=O)ON=C1CCCCC1)ON=C1CCCCC1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
T006QX,O=C(OCc1cc(=O)n2c(n1)sc1ccccc12)C12CC3CC(CC(O)(C3)C1)C2,Rac1/GEFs,RAC1/TIAM1,P63000,Q13009,,,,22.0,1
C003IM,COc1ccc(-c2nnc(Nc3nc4c(OC)cccc4s3)o2)cc1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
T00276,CN[C@@H]1CC2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Tak1/Tab1,Tak1/Tab1,O43318,Q15750,,,,56.0,1
C00347,NC1CONC1=O,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
C001QQ,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@@H](O)[C@@H](O)CO)c2cc1C,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C003IY,CCOP(=S)(OCC)Oc1cc(C)nc(N(CC)CC)n1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
C001N6,C[C@]12C=CC(=O)C=C1CC[C@@H]1C2=CC[C@]2(C)[C@@H](C(=O)CN3CCN(c4cc(N5CCCC5)nc(N5CCCC5)n4)CC3)CC[C@@H]12.O=C(O)/C=C\C(=O)O,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C0000L,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
P000IT,Oc1ccc2cc[nH]c2c1,BAZ2B/H4,BAZ2B/H4,Q9UIF8,P62805,,,,15.0,1
T006Z0,COC(=O)CC[C@H](CCO)C[C@@H](C)[C@@H]1CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O1,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,1
C005GC,CC(C)[C@@](O)(C[C@H]1C(=O)/C(=C(\O)[C@@H]2[C@H](C)C=C[C@@H]3CCCC[C@H]32)C(=O)N1C)C(=O)O,Catenin beta-1/Transcription factor 7,Catenin beta-1/Transcription factor 7,P35222,P36402,,,,85.0,1
C001CL,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
C003GC,CC1=C2C[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
T003U9,O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,Rac1/GEFs,RAC1/TIAM1,P63000,Q13009,,,,22.0,1
J100BN,CC(=O)NCCNCc1cc(C)c(OCc2cccc(-c3cccc(COc4cc(OCc5cncc(C#N)c5)c(CNCCNC(C)=O)cc4C)c3C)c2C)cc1OCc1cncc(C#N)c1,PD-1/PD-L1,PD-1/PD-L1,Q15116,Q9NZQ7,,,,91.0,1
C003B8,O=C1Nc2cc(Cl)c(Cl)cc2N2CCNC[C@H]12,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,1
C00156,Br.CCCCCCCCn1c2c(c(=N)c3c1CCC3)CCCC2,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,1
T0012J,Oc1cc2c(cc1O)-c1cc3ccc(O)c(O)c3c[n+]1CC2,Rac1/GEFs,RAC1/TIAM1,P63000,Q13009,,,,22.0,1
I0014H,Cl.Cl.NCCCCN,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
T00275,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Tak1/Tab1,Tak1/Tab1,O43318,Q15750,,,,56.0,0
T002Q0,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.[Cl-],"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
I000PQ,CCc1cc(C(C)=O)c(O)cc1OCCCCCC(C)(C)c1nn[nH]n1,BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
C00568,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Transcriptional coactivator YAP1/Transcriptional enhancer factor TEF-1,Transcriptional coactivator YAP1/Transcriptional enhancer factor TEF-1,P46937,P28347,,,,74.0,0
T000S4,Cc1ccccc1-c1nnc(S)o1,"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
T006YN,Nc1ccc2cc3ccc(N)cc3nc2c1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T002OM,O=C(O)[C@@H]1C[C@H](C(=O)O)N1,XIAP/Caspase9,XIAP/SMAC,P98170,P55211,,,,116.0,0
C004Z5,N#CC(c1cccc(Cl)c1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,Keap1/Nrf2,KEAP1/NRF2,Q14145,Q16236,,,,45.0,0
T006UR,Cc1ccc([C@H](C)Nc2ccc3c(c2)N(C2CC2)[C@@H](C)C(=O)N3C)cc1,Integrin alpha-V/beta-5,Integrins,P06756,P18084,,,,106.0,0
P000JF,C[C@@H]1CN(CC(=O)N2CCCC2)CC[NH2+]1,BRDT-1/H4,Bromodomain/Histone,Q58F21,P62805,,,,39.0,0
I000K9,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl,CD80/CD28,CD80/CD28,P33681,P10747,,,,17.0,0
T006CM,C[C@@H]1CC(=O)Nc2cccc(-c3cnn(C(C)(C)C)c3)c2N1,"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
J0008H,Nc1ccc(S(=O)(=O)c2cnc(-c3ccc(S(N)(=O)=O)cc3Cl)s2)cn1,DCN1/UBC12,DCN1/UBE2M,Q96GG9,P61081,,,,7.0,0
T00024,CCCc1c(OCCCCc2nnn[nH]2)ccc(C(C)=O)c1O,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T000XH,CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[Br-],Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
I000II,COC(=O)/C=C/C(=O)OC,LFA/ICAM,LFA/ICAM,P20701,P05362,,,,14.0,0
T002E6,c1cc(Nc2ccc(NCCc3c[nH]c4sccc34)cc2)ccn1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T006T6,C/N=C(\S)n1cnc(N)n1,Integrin alpha-V/beta-5,Integrins,P06756,P18084,,,,106.0,0
C003CE,Brc1cnn(C2CC[NH2+]CC2)c1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,0
T0072B,Cn1cc[nH]c1=S,Integrin alpha-4/beta-7,Integrins,P13612,P26010,,,,105.0,0
T006IC,O=C(CN1CC[NH2+]CC1)N1CCCCC1,BRD4/NUT,Bromodomain/Histone,O60885,Q86Y26,,,,24.0,0
C101PL,C[C@@H]1CN(CC(=O)N2CCCC2)CC[NH2+]1,PCSK9/LDLR,PCSK9/LDLR,Q8NBP7,P01130,,,,92.0,0
I000IJ,Cc1cc(OI)c(C(C)C)cc1-c1cc(C(C)C)c(OI)cc1C,BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
T005MJ,CCCCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
P00097,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,BRD2-2/H4,Bromodomain/Histone,P25440-2,P62805,,,,21.0,0
T003D0,CCCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2.Cl.Cl,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
I000QS,COc1ccc(-c2nnc(Nc3nc4c(OC)cccc4s3)o2)cc1,BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
I0017L,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)NCCOCCOCC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCC(N)=O)C(=O)Cn1cnc2c(=O)[nH]c(N)nc21)C(=O)Cn1cnc2c(N)ncnc21)C(=O)Cn1ccc(N)nc1=O)C(=O)Cn1cnc2c(N)ncnc21)C(=O)Cn1cc(C)c(=O)[nH]c1=O)C(=O)Cn1ccc(N)nc1=O)C(=O)Cn1ccc(N)nc1=O,LFA/ICAM,LFA/ICAM,P20701,P05362,,,,14.0,0
J000EQ,COc1ccc(Br)cc1-c1nc(N)nc2[nH]cnc12,WDR5/Mixed-lineage leukemia 1 (MLL1),WDR5/Mixed-lineage leukemia 1 (MLL1),P61964,Q03164,,,,20.0,0
T006WV,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
P0000I,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,ZIPA/FTSZ,ZIPA/FTSZ,P77173,P0A9A6,,,,33.0,0
I0012U,O=C(O)CN1C(=O)CSC1=S,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
P0008J,COP(=S)(OC)Oc1ccc(SC)c(C)c1,CREBBP/H4,CREBBP/H4,Q92793,P62805,,,,1.0,0
T002KN,O=c1[nH]c2ccc(Nc3cc(NCCCO)c([N+](=O)[O-])cc3Cl)cc2[nH]1,Neuropilin-1/VEGF-A,Neuropilin-1/VEGF-A,O14786,P15692,,,,38.0,0
T004ZS,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1.[Cl-],Integrin alpha-V/beta-6,Integrins,P06756,P18564,,,,103.0,0
T002QV,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
C101KU,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C,Keap1/Nrf2,KEAP1/NRF2,Q14145,Q16236,,,,45.0,0
C002U8,O=C(OCc1cc(=O)n2c(n1)sc1ccccc12)C12CC3CC(CC(O)(C3)C1)C2,Importin subunit beta-1/Snurportin-1,Importin subunit beta-1/Snurportin-1,Q14974,O95149,,,,18.0,0
J000KD,COCC#Cc1cc(C(O)(C(F)(F)F)C(F)(F)F)cnc1-c1ccc(S(=O)(=O)c2ccc(N)nc2)cc1,Hsp70/Bcl-2 associated anthanogene (Bag1),Hsp70/Bcl-2 associated anthanogene (Bag1),P0DMV8,Q99933,,,,9.0,0
T0019W,N[C@@H](CSS(=O)(=O)O)C(=O)O,Integrin alpha-V/beta-5,Integrins,P06756,P18084,,,,106.0,0
P000FF,Oc1c(C(Nc2cccc(F)c2)c2ccccn2)ccc2cccnc12,INTEGRASE/LEDGF,INTEGRASE/LEDGF,P12497,O75475,,,,27.0,0
